Attaching to stream_twitter_to_redis_1
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Throughput: 9.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 553
[36mtwitter_to_redis_1        |[0m Throughput: 9.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 590
[36mtwitter_to_redis_1        |[0m Throughput: 9.833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 572
[36mtwitter_to_redis_1        |[0m Throughput: 9.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 598
[36mtwitter_to_redis_1        |[0m Throughput: 9.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 592
[36mtwitter_to_redis_1        |[0m Throughput: 9.866666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 577
[36mtwitter_to_redis_1        |[0m Throughput: 9.616666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 556
[36mtwitter_to_redis_1        |[0m Throughput: 9.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 579
[36mtwitter_to_redis_1        |[0m Throughput: 9.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 548
[36mtwitter_to_redis_1        |[0m Throughput: 9.133333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 544
[36mtwitter_to_redis_1        |[0m Throughput: 9.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 559
[36mtwitter_to_redis_1        |[0m Throughput: 9.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 559
[36mtwitter_to_redis_1        |[0m Throughput: 9.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 575
[36mtwitter_to_redis_1        |[0m Throughput: 9.583333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 518
[36mtwitter_to_redis_1        |[0m Throughput: 8.633333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 538
[36mtwitter_to_redis_1        |[0m Throughput: 8.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 508
[36mtwitter_to_redis_1        |[0m Throughput: 8.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 498
[36mtwitter_to_redis_1        |[0m Throughput: 8.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 508
[36mtwitter_to_redis_1        |[0m Throughput: 8.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 490
[36mtwitter_to_redis_1        |[0m Throughput: 8.166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 509
[36mtwitter_to_redis_1        |[0m Throughput: 8.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 509
[36mtwitter_to_redis_1        |[0m Throughput: 8.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 463
[36mtwitter_to_redis_1        |[0m Throughput: 7.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 485
[36mtwitter_to_redis_1        |[0m Throughput: 8.083333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 488
[36mtwitter_to_redis_1        |[0m Throughput: 8.133333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 502
[36mtwitter_to_redis_1        |[0m Throughput: 8.366666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 489
[36mtwitter_to_redis_1        |[0m Throughput: 8.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 445
[36mtwitter_to_redis_1        |[0m Throughput: 7.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 482
[36mtwitter_to_redis_1        |[0m Throughput: 8.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 486
[36mtwitter_to_redis_1        |[0m Throughput: 8.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 497
[36mtwitter_to_redis_1        |[0m Throughput: 8.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 481
[36mtwitter_to_redis_1        |[0m Throughput: 8.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 482
[36mtwitter_to_redis_1        |[0m Throughput: 8.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 489
[36mtwitter_to_redis_1        |[0m Throughput: 8.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 440
[36mtwitter_to_redis_1        |[0m Throughput: 7.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 465
[36mtwitter_to_redis_1        |[0m Throughput: 7.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 474
[36mtwitter_to_redis_1        |[0m Throughput: 7.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 413
[36mtwitter_to_redis_1        |[0m Throughput: 6.883333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 458
[36mtwitter_to_redis_1        |[0m Throughput: 7.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 428
[36mtwitter_to_redis_1        |[0m Throughput: 7.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 431
[36mtwitter_to_redis_1        |[0m Throughput: 7.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 453
[36mtwitter_to_redis_1        |[0m Throughput: 7.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 452
[36mtwitter_to_redis_1        |[0m Throughput: 7.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 412
[36mtwitter_to_redis_1        |[0m Throughput: 6.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 433
[36mtwitter_to_redis_1        |[0m Throughput: 7.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 402
[36mtwitter_to_redis_1        |[0m Throughput: 6.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 455
[36mtwitter_to_redis_1        |[0m Throughput: 7.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 449
[36mtwitter_to_redis_1        |[0m Throughput: 7.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 421
[36mtwitter_to_redis_1        |[0m Throughput: 7.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 435
[36mtwitter_to_redis_1        |[0m Throughput: 7.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 437
[36mtwitter_to_redis_1        |[0m Throughput: 7.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 458
[36mtwitter_to_redis_1        |[0m Throughput: 7.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 427
[36mtwitter_to_redis_1        |[0m Throughput: 7.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 427
[36mtwitter_to_redis_1        |[0m Throughput: 7.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 441
[36mtwitter_to_redis_1        |[0m Throughput: 7.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 409
[36mtwitter_to_redis_1        |[0m Throughput: 6.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 419
[36mtwitter_to_redis_1        |[0m Throughput: 6.983333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 356
[36mtwitter_to_redis_1        |[0m Throughput: 5.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 399
[36mtwitter_to_redis_1        |[0m Throughput: 6.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 434
[36mtwitter_to_redis_1        |[0m Throughput: 7.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 364
[36mtwitter_to_redis_1        |[0m Throughput: 6.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 376
[36mtwitter_to_redis_1        |[0m Throughput: 6.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 392
[36mtwitter_to_redis_1        |[0m Throughput: 6.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 362
[36mtwitter_to_redis_1        |[0m Throughput: 6.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 389
[36mtwitter_to_redis_1        |[0m Throughput: 6.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 410
[36mtwitter_to_redis_1        |[0m Throughput: 6.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 383
[36mtwitter_to_redis_1        |[0m Throughput: 6.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 395
[36mtwitter_to_redis_1        |[0m Throughput: 6.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 416
[36mtwitter_to_redis_1        |[0m Throughput: 6.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 419
[36mtwitter_to_redis_1        |[0m Throughput: 6.983333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 384
[36mtwitter_to_redis_1        |[0m Throughput: 6.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 383
[36mtwitter_to_redis_1        |[0m Throughput: 6.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 396
[36mtwitter_to_redis_1        |[0m Throughput: 6.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 389
[36mtwitter_to_redis_1        |[0m Throughput: 6.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 398
[36mtwitter_to_redis_1        |[0m Throughput: 6.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 414
[36mtwitter_to_redis_1        |[0m Throughput: 6.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 370
[36mtwitter_to_redis_1        |[0m Throughput: 6.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 384
[36mtwitter_to_redis_1        |[0m Throughput: 6.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 416
[36mtwitter_to_redis_1        |[0m Throughput: 6.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 352
[36mtwitter_to_redis_1        |[0m Throughput: 5.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 380
[36mtwitter_to_redis_1        |[0m Throughput: 6.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 390
[36mtwitter_to_redis_1        |[0m Throughput: 6.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 392
[36mtwitter_to_redis_1        |[0m Throughput: 6.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 411
[36mtwitter_to_redis_1        |[0m Throughput: 6.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 349
[36mtwitter_to_redis_1        |[0m Throughput: 5.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 393
[36mtwitter_to_redis_1        |[0m Throughput: 6.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 381
[36mtwitter_to_redis_1        |[0m Throughput: 6.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 360
[36mtwitter_to_redis_1        |[0m Throughput: 6.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 400
[36mtwitter_to_redis_1        |[0m Throughput: 6.666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 380
[36mtwitter_to_redis_1        |[0m Throughput: 6.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 413
[36mtwitter_to_redis_1        |[0m Throughput: 6.883333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 365
[36mtwitter_to_redis_1        |[0m Throughput: 6.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 415
[36mtwitter_to_redis_1        |[0m Throughput: 6.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 388
[36mtwitter_to_redis_1        |[0m Throughput: 6.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 356
[36mtwitter_to_redis_1        |[0m Throughput: 5.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 363
[36mtwitter_to_redis_1        |[0m Throughput: 6.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 360
[36mtwitter_to_redis_1        |[0m Throughput: 6.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 338
[36mtwitter_to_redis_1        |[0m Throughput: 5.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 415
[36mtwitter_to_redis_1        |[0m Throughput: 6.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 354
[36mtwitter_to_redis_1        |[0m Throughput: 5.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 341
[36mtwitter_to_redis_1        |[0m Throughput: 5.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 392
[36mtwitter_to_redis_1        |[0m Throughput: 6.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 350
[36mtwitter_to_redis_1        |[0m Throughput: 5.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 355
[36mtwitter_to_redis_1        |[0m Throughput: 5.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 348
[36mtwitter_to_redis_1        |[0m Throughput: 5.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 349
[36mtwitter_to_redis_1        |[0m Throughput: 5.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 386
[36mtwitter_to_redis_1        |[0m Throughput: 6.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 356
[36mtwitter_to_redis_1        |[0m Throughput: 5.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 337
[36mtwitter_to_redis_1        |[0m Throughput: 5.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 344
[36mtwitter_to_redis_1        |[0m Throughput: 5.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 338
[36mtwitter_to_redis_1        |[0m Throughput: 5.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 344
[36mtwitter_to_redis_1        |[0m Throughput: 5.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 356
[36mtwitter_to_redis_1        |[0m Throughput: 5.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 345
[36mtwitter_to_redis_1        |[0m Throughput: 5.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 348
[36mtwitter_to_redis_1        |[0m Throughput: 5.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 352
[36mtwitter_to_redis_1        |[0m Throughput: 5.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 338
[36mtwitter_to_redis_1        |[0m Throughput: 5.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 353
[36mtwitter_to_redis_1        |[0m Throughput: 5.883333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 322
[36mtwitter_to_redis_1        |[0m Throughput: 5.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 337
[36mtwitter_to_redis_1        |[0m Throughput: 5.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 317
[36mtwitter_to_redis_1        |[0m Throughput: 5.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 281
[36mtwitter_to_redis_1        |[0m Throughput: 4.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 385
[36mtwitter_to_redis_1        |[0m Throughput: 6.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 306
[36mtwitter_to_redis_1        |[0m Throughput: 5.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 324
[36mtwitter_to_redis_1        |[0m Throughput: 5.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 317
[36mtwitter_to_redis_1        |[0m Throughput: 5.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 278
[36mtwitter_to_redis_1        |[0m Throughput: 4.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 346
[36mtwitter_to_redis_1        |[0m Throughput: 5.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 332
[36mtwitter_to_redis_1        |[0m Throughput: 5.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 355
[36mtwitter_to_redis_1        |[0m Throughput: 5.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 316
[36mtwitter_to_redis_1        |[0m Throughput: 5.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 350
[36mtwitter_to_redis_1        |[0m Throughput: 5.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 290
[36mtwitter_to_redis_1        |[0m Throughput: 4.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 322
[36mtwitter_to_redis_1        |[0m Throughput: 5.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 325
[36mtwitter_to_redis_1        |[0m Throughput: 5.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 341
[36mtwitter_to_redis_1        |[0m Throughput: 5.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 370
[36mtwitter_to_redis_1        |[0m Throughput: 6.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 305
[36mtwitter_to_redis_1        |[0m Throughput: 5.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 321
[36mtwitter_to_redis_1        |[0m Throughput: 5.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 309
[36mtwitter_to_redis_1        |[0m Throughput: 5.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 293
[36mtwitter_to_redis_1        |[0m Throughput: 4.883333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 312
[36mtwitter_to_redis_1        |[0m Throughput: 5.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 308
[36mtwitter_to_redis_1        |[0m Throughput: 5.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 284
[36mtwitter_to_redis_1        |[0m Throughput: 4.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 304
[36mtwitter_to_redis_1        |[0m Throughput: 5.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 283
[36mtwitter_to_redis_1        |[0m Throughput: 4.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 301
[36mtwitter_to_redis_1        |[0m Throughput: 5.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 315
[36mtwitter_to_redis_1        |[0m Throughput: 5.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 299
[36mtwitter_to_redis_1        |[0m Throughput: 4.983333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 306
[36mtwitter_to_redis_1        |[0m Throughput: 5.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 335
[36mtwitter_to_redis_1        |[0m Throughput: 5.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 327
[36mtwitter_to_redis_1        |[0m Throughput: 5.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 277
[36mtwitter_to_redis_1        |[0m Throughput: 4.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 249
[36mtwitter_to_redis_1        |[0m Throughput: 4.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 258
[36mtwitter_to_redis_1        |[0m Throughput: 4.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 276
[36mtwitter_to_redis_1        |[0m Throughput: 4.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 289
[36mtwitter_to_redis_1        |[0m Throughput: 4.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 270
[36mtwitter_to_redis_1        |[0m Throughput: 4.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 244
